User ID;Food ID;Rating
1;1668;8
1;1437;9
1;994;9
1;925;7
2;823;10
3;2;5
3;1660;3
3;941;10
4;1167;2
5;467;0
6;742;7
6;432;2
7;447;3
8;1197;6
8;1024;7
8;870;5
9;982;2
10;1483;6
11;306;10
11;158;0
12;758;4
13;454;6
13;733;1
13;109;0
14;1641;8
14;378;3
16;550;10
16;912;10
16;1291;5
17;602;4
17;1811;3
17;1634;7
18;1191;6
18;1918;0
18;368;7
19;1771;3
21;269;5
21;1706;9
21;1259;4
21;1486;6
21;534;9
22;236;0
22;262;3
22;1894;8
24;583;8
25;1565;6
25;804;1
25;1862;4
25;100;2
26;347;4
27;544;7
30;275;3
30;271;5
30;607;10
34;1045;7
34;1140;3
34;1213;10
35;1559;9
37;1107;2
37;25;2
37;1454;7
38;913;10
39;1365;10
41;1942;10
43;617;7
43;1693;1
44;1340;7
44;936;10
44;1954;7
45;408;10
45;1390;6
45;54;10
46;1689;6
46;1263;10
47;469;1
47;1123;5
47;56;7
48;417;9
49;506;9
51;1903;2
51;1847;0
51;1899;1
51;869;2
52;1712;0
52;1456;5
52;1781;0
54;1056;0
54;1608;3
56;888;10
56;1145;10
56;144;7
57;1565;10
57;1395;7
58;945;5
58;246;2
59;220;8
61;1798;3
61;1668;2
61;1979;2
61;631;8
62;621;5
64;380;9
64;1827;2
64;1474;9
65;1685;5
66;1498;10
66;1363;6
68;1561;6
68;193;0
69;1771;4
70;1444;5
70;654;10
72;898;6
72;5;9
74;1008;3
74;1284;9
74;1932;8
75;1614;3
77;626;3
78;1962;4
79;1067;6
79;1539;2
79;1752;9
79;777;8
79;1175;1
80;349;9
80;1571;5
83;474;0
83;663;1
83;697;5
84;1885;4
86;1917;4
87;1145;2
87;920;4
88;1484;3
88;152;10
88;1537;1
88;171;3
88;67;2
89;1712;9
89;22;4
89;1608;7
89;546;4
90;1778;6
91;1410;0
91;379;2
91;965;9
91;1297;8
92;1449;5
92;1389;0
92;380;9
94;693;9
94;1824;5
95;1574;4
95;1321;1
95;884;10
96;1256;2
96;919;5
96;821;5
96;263;7
99;1241;4
99;18;7
100;1825;2
101;315;0
102;773;1
103;92;0
103;1473;5
103;550;8
104;1123;7
